ID,default_payment_next_month
10178,1
5304,0
5187,0
14495,0
20444,0
17667,0
21211,1
7178,1
20783,0
24033,1
754,0
23732,1
6072,0
17662,1
5541,1
22697,0
29905,1
6695,1
12664,1
15392,0
309,1
16129,0
6324,0
23673,1
28889,0
17687,0
27129,0
8487,0
10304,1
14991,0
8380,0
17401,1
15805,0
17839,1
24324,1
5925,1
11137,0
9991,0
6622,1
17112,1
7694,0
23055,0
19684,0
26520,1
8633,1
15602,1
21244,0
9804,1
24276,0
11723,0
23656,1
9047,0
9246,0
650,1
4330,0
27006,1
6766,0
14481,1
18262,1
22076,0
24238,0
12731,1
2226,0
17380,1
22072,1
27390,1
19619,0
12919,1
6537,0
24342,1
772,1
12966,0
18832,0
9347,1
29171,1
18604,0
25368,0
14414,1
4515,1
27668,0
20039,0
28604,1
19283,1
29592,1
5952,1
14746,1
8135,1
936,1
15106,0
13717,1
15431,0
12176,0
26616,1
6585,0
13415,1
28033,1
18775,0
22414,1
13628,1
4437,1
14083,1
6745,1
11214,1
1200,0
24915,0
15317,1
25130,0
21497,0
2432,1
4312,1
3390,1
20785,0
12516,0
17228,0
1845,1
13834,1
2290,1
21988,1
10445,0
11991,1
6818,0
19525,0
12878,0
15762,0
21397,0
13127,0
25072,1
3227,0
7260,0
4366,0
2185,1
14132,1
10094,0
6815,0
10788,0
7364,1
28316,0
23427,1
21496,0
4802,1
23522,1
28206,1
21212,0
12017,1
3081,0
20225,1
23735,0
28396,0
12618,0
21897,1
26866,1
16713,1
3319,1
1177,1
3511,1
29192,0
3229,0
28167,0
17445,1
13853,0
26977,0
16572,1
4969,0
10276,0
18699,1
24230,1
14127,0
15285,0
9057,0
314,0
7726,1
5723,0
9072,0
14107,0
145,1
24423,1
22725,1
20076,0
8284,1
8913,0
6326,1
13918,0
2020,1
8805,1
18822,1
20055,1
1254,0
10785,1
18392,0
6679,1
2433,1
17303,0
23846,1
12631,1
16250,1
26577,0
18831,0
14697,0
20765,0
26177,0
29311,1
24408,1
6383,1
20685,1
3809,1
21273,1
18934,0
14851,0
15039,0
28924,0
20323,1
4159,1
23311,1
18500,0
12312,0
5176,0
29809,0
8224,1
26644,1
21569,1
3908,1
14974,1
19720,0
13244,1
18037,0
29716,1
6784,1
3110,0
26797,0
29080,0
19229,1
16329,1
13004,1
25354,1
7464,0
7911,0
15409,0
20893,1
10835,1
21892,1
25921,0
26056,1
26809,0
13321,1
17387,1
21143,0
213,1
19401,0
19504,0
5788,0
18353,0
2683,1
2159,0
899,0
10693,1
23451,0
18539,0
4715,0
9989,0
12692,0
12160,1
10603,0
13458,0
5694,1
2888,0
29839,0
7413,1
21942,1
9221,0
20226,0
2883,0
14234,1
13370,1
2446,0
6214,0
6431,0
19417,1
15768,1
7945,1
1286,0
15942,1
6508,1
23485,0
23138,0
26282,0
5028,0
24578,1
12846,1
23194,0
15680,0
11623,1
304,0
7304,0
3448,0
28975,1
25985,1
29680,1
1043,0
28212,0
5098,0
17148,1
26345,0
28029,1
16256,1
22932,0
17648,1
13904,1
14574,1
7731,1
2694,1
14342,1
9339,0
19614,0
3209,1
11420,1
6280,0
13347,0
22568,0
22426,0
27103,0
28811,0
27614,1
17094,0
8391,1
14918,1
18374,0
24387,1
5525,1
29090,0
11319,0
19054,0
20881,1
13047,0
8339,0
8866,1
8966,0
24917,1
24622,0
7525,0
23942,0
8918,0
2751,1
24940,0
12726,0
23993,0
10175,1
14554,0
6442,0
14666,1
18743,1
12144,0
25599,0
27155,1
11265,1
26947,0
25937,1
20353,1
11634,0
28096,1
19067,1
18946,0
25215,1
5430,0
24433,0
29306,1
20713,0
16168,1
4038,0
16618,0
10706,1
17714,0
23060,0
28099,0
19158,0
16577,1
18448,0
18991,1
2307,1
13025,0
26861,0
11334,1
25761,0
8240,0
20962,1
12873,0
6196,1
18890,0
11239,0
25073,1
16475,1
28874,0
12850,1
6336,0
18737,1
29149,0
11545,0
14044,0
6390,1
22097,0
7515,0
9284,1
28254,1
12428,0
12832,1
13034,0
10658,1
29479,1
10053,0
4266,0
18526,0
19999,0
2527,1
29189,0
18321,1
11724,0
10898,0
22944,1
17035,0
3120,0
10269,0
24595,1
22758,0
12378,0
8775,0
15093,0
26474,0
16827,0
16201,1
21709,1
22681,0
20306,0
4414,0
25408,0
6107,1
13480,1
14147,1
11558,0
16019,0
28778,0
26792,0
23923,0
7252,1
13779,1
12030,1
25121,0
8196,1
11353,1
21112,0
26842,1
27705,1
5556,0
25388,1
6696,1
23596,1
27455,1
7675,0
25532,1
14328,1
2365,0
15954,0
2508,1
5125,0
4652,0
20786,0
14561,0
14607,0
27918,1
26501,1
9877,1
4979,0
23354,1
21406,1
21135,0
22004,0
5808,0
25719,0
4320,1
13267,0
16591,1
27663,1
20130,1
14669,1
2014,1
26039,1
20160,0
4483,0
16716,1
10020,0
3373,0
7203,1
18089,1
12036,1
14795,0
17211,0
9319,1
5011,1
24188,0
26689,1
8491,1
28752,1
22092,0
24307,0
21826,0
14272,0
27609,0
16810,0
16052,0
23428,0
17002,1
3593,1
7299,0
13655,0
26722,0
27897,0
14690,0
13946,1
18088,1
24493,0
23423,1
3544,0
21238,0
14415,1
21776,0
746,0
964,1
12573,1
1119,1
24894,1
21855,0
23988,0
3640,0
26538,1
20036,0
22454,0
8403,0
11704,1
9524,1
13982,1
13331,1
26961,0
27119,0
2844,1
27690,1
28157,0
6478,0
24766,1
2989,0
1662,1
22734,0
27096,0
21646,0
24197,0
27983,0
28471,0
20835,0
7139,1
8039,1
25442,0
7372,1
17338,0
16644,1
26236,0
16612,1
29075,1
22962,0
16232,0
1325,1
13368,0
6564,0
16291,1
5536,0
27721,1
26363,0
9580,0
21320,1
7649,0
5274,1
4072,1
28612,1
11241,1
1135,1
23543,0
10512,1
23925,1
29641,0
21365,1
16204,1
18028,1
3695,1
28042,0
2878,0
19837,0
7120,0
24793,1
231,1
28009,1
17188,1
476,1
18432,1
8309,1
13881,0
11501,0
14227,1
19452,0
21315,1
24633,1
18903,1
28934,1
12633,0
3780,0
478,1
7917,0
5904,1
14649,0
12806,0
12496,1
3501,1
23998,0
18014,0
9497,1
26439,0
12553,1
9671,1
2305,0
20194,0
5270,0
11553,1
22256,1
23168,0
3455,1
919,1
17481,0
25850,1
647,1
3299,1
4431,0
19134,1
23285,0
26740,1
9287,1
25744,1
5014,1
28395,0
12562,1
15997,0
26360,0
4734,0
26798,0
23660,0
28530,1
20185,0
12114,0
4133,0
6525,0
6292,0
2139,0
4611,1
25208,1
10478,1
9942,1
3297,0
20745,0
2930,0
18747,1
1878,0
22226,0
17085,0
6596,1
29855,0
17722,0
25981,0
9599,0
19200,0
21015,1
13263,1
8825,1
19002,0
11522,1
11994,1
6077,1
1918,0
14086,1
10800,1
959,0
14932,1
19461,1
22783,0
